Date,Sector,Market Moves,New Trades,Fees,Total
3/22/2011,Telecommunication Services,1278,264,-171,1371
3/22/2011,Utilities,3147,684,-545,3286
3/23/2011,Consumer Discretionary,7813,1727,-1373,8167
3/23/2011,Consumer Staples,5288,1010,-810,5488
3/23/2011,Energy,4335,894,-704,4525
3/23/2011,Financials,8647,1956,-1497,9106
3/23/2011,Health Care,5307,1164,-922,5549
3/23/2011,Industrials,6574,1167,-1039,6702
3/23/2011,Information Technology,7880,1557,-1315,8122
3/23/2011,Materials,2895,447,-512,2830
3/23/2011,Telecommunication Services,1314,267,-178,1403
3/23/2011,Utilities,3246,740,-548,3438
3/24/2011,Consumer Discretionary,8042,1801,-1371,8472
3/24/2011,Consumer Staples,5438,1033,-820,5651
3/24/2011,Energy,4473,935,-722,4686
3/24/2011,Financials,8857,2018,-1521,9354
3/24/2011,Health Care,5473,1193,-943,5723
3/24/2011,Industrials,6702,1214,-1061,6855
3/24/2011,Information Technology,8105,1622,-1332,8395
3/24/2011,Materials,2989,485,-531,2943
3/24/2011,Telecommunication Services,1342,274,-186,1430
3/24/2011,Utilities,3334,769,-555,3548
3/25/2011,Consumer Discretionary,8278,1885,-1411,8752
3/25/2011,Consumer Staples,5588,1066,-841,5813
3/25/2011,Energy,4602,927,-726,4803
3/25/2011,Financials,9044,2064,-1548,9560
3/25/2011,Health Care,5621,1214,-982,5853
3/25/2011,Industrials,6839,1255,-1052,7042
3/25/2011,Information Technology,8304,1696,-1359,8641
3/25/2011,Materials,3041,525,-522,3044
3/25/2011,Telecommunication Services,1370,273,-192,1451
3/25/2011,Utilities,3437,793,-584,3646
3/28/2011,Consumer Discretionary,8491,1945,-1423,9013
3/28/2011,Consumer Staples,5735,1113,-866,5982
3/28/2011,Energy,4701,970,-746,4925
3/28/2011,Financials,9269,2077,-1564,9782
3/28/2011,Health Care,5766,1217,-1000,5983
3/28/2011,Industrials,6971,1325,-1063,7233
3/28/2011,Information Technology,8496,1765,-1357,8904
3/28/2011,Materials,3105,553,-527,3131
3/28/2011,Telecommunication Services,1406,289,-196,1499
3/28/2011,Utilities,3524,833,-584,3773
3/29/2011,Consumer Discretionary,8714,1975,-1454,9235
3/29/2011,Consumer Staples,5873,1141,-861,6153
3/29/2011,Energy,4790,1015,-752,5053
3/29/2011,Financials,9500,2143,-1600,10043
3/29/2011,Health Care,5872,1247,-996,6123
3/29/2011,Industrials,7118,1344,-1098,7364
3/29/2011,Information Technology,8714,1858,-1392,9180
3/29/2011,Materials,3155,548,-543,3160
3/29/2011,Telecommunication Services,1439,294,-211,1522
3/29/2011,Utilities,3606,848,-579,3875
3/30/2011,Consumer Discretionary,8935,2037,-1487,9485
3/30/2011,Consumer Staples,5969,1180,-881,6268
3/30/2011,Energy,4872,1063,-769,5166
3/30/2011,Financials,9715,2201,-1595,10321
3/30/2011,Health Care,6020,1285,-1009,6296
3/30/2011,Industrials,7256,1368,-1103,7521
3/30/2011,Information Technology,8886,1871,-1434,9323
3/30/2011,Materials,3211,574,-564,3221
3/30/2011,Telecommunication Services,1473,294,-204,1563
3/30/2011,Utilities,3691,877,-582,3986
3/31/2011,Consumer Discretionary,9131,2105,-1485,9751
3/31/2011,Consumer Staples,6094,1244,-881,6457
3/31/2011,Energy,4986,1103,-784,5305
3/31/2011,Financials,9924,2217,-1633,10508
3/31/2011,Health Care,6104,1331,-1014,6421
3/31/2011,Industrials,7400,1440,-1127,7713
3/31/2011,Information Technology,9093,1910,-1465,9538
3/31/2011,Materials,3272,605,-558,3319
3/31/2011,Telecommunication Services,1501,299,-213,1587
3/31/2011,Utilities,3759,907,-595,4071
4/1/2011,Consumer Discretionary,9293,2174,-1506,9961
4/1/2011,Consumer Staples,6218,1261,-895,6584
4/1/2011,Energy,5071,1138,-809,5400
4/1/2011,Financials,10076,2267,-1632,10711
4/1/2011,Health Care,6219,1382,-1040,6561
4/1/2011,Industrials,7545,1498,-1149,7894
4/1/2011,Information Technology,9246,1991,-1492,9745
4/1/2011,Materials,3365,646,-559,3452
4/1/2011,Telecommunication Services,1520,316,-223,1613
4/1/2011,Utilities,3857,918,-600,4175
4/4/2011,Consumer Discretionary,9454,2222,-1546,10130
4/4/2011,Consumer Staples,6316,1286,-875,6727
4/4/2011,Energy,5185,1175,-809,5551
4/4/2011,Financials,10270,2327,-1634,10963
4/4/2011,Health Care,6332,1433,-1042,6723
4/4/2011,Industrials,7680,1522,-1168,8034
4/4/2011,Information Technology,9451,2038,-1502,9987
4/4/2011,Materials,3431,674,-577,3528
4/4/2011,Telecommunication Services,1561,332,-227,1666
4/4/2011,Utilities,3927,970,-599,4298
4/5/2011,Consumer Discretionary,9663,2261,-1565,10359
4/5/2011,Consumer Staples,6459,1324,-913,6870
4/5/2011,Energy,5249,1212,-864,5597
4/5/2011,Financials,10471,2374,-1651,11194
4/5/2011,Health Care,6438,1453,-1063,6828
4/5/2011,Industrials,7796,1561,-1213,8144
4/5/2011,Information Technology,9596,2076,-1507,10165
4/5/2011,Materials,3473,710,-579,3604
4/5/2011,Telecommunication Services,1583,339,-228,1694
4/5/2011,Utilities,4008,968,-624,4352
4/6/2011,Consumer Discretionary,9827,2320,-1600,10547
4/6/2011,Consumer Staples,6572,1339,-968,6943
4/6/2011,Energy,5324,1220,-855,5689
4/6/2011,Financials,10678,2409,-1682,11405
4/6/2011,Health Care,6531,1467,-1079,6919
4/6/2011,Industrials,7939,1582,-1195,8326
4/6/2011,Information Technology,9755,2113,-1545,10323
4/6/2011,Materials,3536,712,-588,3660
4/6/2011,Telecommunication Services,1596,358,-226,1728
4/6/2011,Utilities,4075,981,-622,4434
4/7/2011,Consumer Discretionary,9999,2347,-1610,10736
4/7/2011,Consumer Staples,6642,1395,-981,7056
4/7/2011,Energy,5396,1262,-859,5799
4/7/2011,Financials,10861,2469,-1720,11610
4/7/2011,Health Care,6652,1495,-1079,7068
4/7/2011,Industrials,8055,1622,-1203,8474
4/7/2011,Information Technology,9925,2167,-1591,10501
4/7/2011,Materials,3602,716,-571,3747
4/7/2011,Telecommunication Services,1625,368,-228,1765
4/7/2011,Utilities,4133,997,-629,4501
4/8/2011,Consumer Discretionary,10172,2410,-1622,10960
4/8/2011,Consumer Staples,6734,1420,-1006,7148
4/8/2011,Energy,5482,1271,-853,5900
4/8/2011,Financials,11039,2537,-1787,11789
4/8/2011,Health Care,6760,1522,-1098,7184
4/8/2011,Industrials,8193,1651,-1235,8609
4/8/2011,Information Technology,10079,2198,-1586,10691
4/8/2011,Materials,3654,720,-590,3784
4/8/2011,Telecommunication Services,1651,373,-228,1796
4/8/2011,Utilities,4222,1029,-645,4606
4/11/2011,Consumer Discretionary,10343,2447,-1649,11141
4/11/2011,Consumer Staples,6848,1449,-1023,7274
4/11/2011,Energy,5567,1311,-875,6003
4/11/2011,Financials,11189,2583,-1768,12004
4/11/2011,Health Care,6843,1569,-1097,7315
4/11/2011,Industrials,8348,1675,-1275,8748
4/11/2011,Information Technology,10239,2231,-1585,10885
4/11/2011,Materials,3724,713,-598,3839
4/11/2011,Telecommunication Services,1689,377,-241,1825
4/11/2011,Utilities,4284,1061,-645,4700
4/12/2011,Consumer Discretionary,10469,2481,-1676,11274
4/12/2011,Consumer Staples,6931,1508,-1034,7405
4/12/2011,Energy,5651,1351,-874,6128
4/12/2011,Financials,11323,2648,-1795,12176
4/12/2011,Health Care,6944,1601,-1092,7453
4/12/2011,Industrials,8455,1713,-1278,8890
4/12/2011,Information Technology,10377,2289,-1613,11053
4/12/2011,Materials,3767,758,-611,3914
4/12/2011,Telecommunication Services,1725,380,-230,1875
4/12/2011,Utilities,4353,1075,-656,4772
4/13/2011,Consumer Discretionary,10615,2494,-1713,11396
4/13/2011,Consumer Staples,7023,1544,-1047,7520
4/13/2011,Energy,5732,1348,-898,6182
4/13/2011,Financials,11439,2683,-1798,12324
4/13/2011,Health Care,7052,1653,-1078,7627
4/13/2011,Industrials,8584,1786,-1310,9060
4/13/2011,Information Technology,10556,2350,-1634,11272
4/13/2011,Materials,3830,769,-613,3986
4/13/2011,Telecommunication Services,1737,385,-229,1893
4/13/2011,Utilities,4410,1074,-678,4806
4/14/2011,Consumer Discretionary,10774,2545,-1729,11590
4/14/2011,Consumer Staples,7116,1554,-1046,7624
4/14/2011,Energy,5803,1369,-918,6254
4/14/2011,Financials,11608,2683,-1819,12472
4/14/2011,Health Care,7134,1695,-1102,7727
4/14/2011,Industrials,8662,1813,-1314,9161
4/14/2011,Information Technology,10690,2383,-1667,11406
4/14/2011,Materials,3885,788,-616,4057
4/14/2011,Telecommunication Services,1763,403,-237,1929
4/14/2011,Utilities,4475,1106,-703,4878
4/15/2011,Consumer Discretionary,10933,2572,-1748,11757
4/15/2011,Consumer Staples,7215,1579,-1074,7720
4/15/2011,Energy,5884,1401,-914,6371
4/15/2011,Financials,11726,2750,-1879,12597
4/15/2011,Health Care,7271,1684,-1125,7830
4/15/2011,Industrials,8770,1841,-1312,9299
4/15/2011,Information Technology,10821,2422,-1708,11535
4/15/2011,Materials,3937,822,-619,4140
4/15/2011,Telecommunication Services,1779,413,-237,1955
4/15/2011,Utilities,4542,1132,-721,4953
4/18/2011,Consumer Discretionary,11072,2606,-1750,11928
4/18/2011,Consumer Staples,7309,1609,-1064,7854
4/18/2011,Energy,5964,1429,-924,6469
4/18/2011,Financials,11844,2798,-1866,12776
4/18/2011,Health Care,7343,1723,-1141,7925
4/18/2011,Industrials,8872,1850,-1331,9391
4/18/2011,Information Technology,10943,2468,-1737,11674
4/18/2011,Materials,3979,832,-638,4173
4/18/2011,Telecommunication Services,1799,409,-245,1963
4/18/2011,Utilities,4589,1175,-722,5042
4/19/2011,Consumer Discretionary,11283,2648,-1754,12177
4/19/2011,Consumer Staples,7386,1636,-1100,7922
4/19/2011,Energy,6038,1425,-941,6522
4/19/2011,Financials,12003,2827,-1922,12908
4/19/2011,Health Care,7456,1735,-1180,8011
4/19/2011,Industrials,9002,1853,-1337,9518
4/19/2011,Information Technology,11077,2502,-1751,11828
4/19/2011,Materials,4017,844,-635,4226
4/19/2011,Telecommunication Services,1825,407,-263,1969
4/19/2011,Utilities,4674,1204,-727,5151
4/20/2011,Consumer Discretionary,11445,2684,-1770,12359
4/20/2011,Consumer Staples,7456,1672,-1096,8032
4/20/2011,Energy,6118,1449,-960,6607
4/20/2011,Financials,12140,2863,-1901,13102
4/20/2011,Health Care,7544,1759,-1180,8123
4/20/2011,Industrials,9096,1848,-1367,9577
4/20/2011,Information Technology,11253,2565,-1752,12066
4/20/2011,Materials,4081,843,-662,4262
4/20/2011,Telecommunication Services,1847,427,-273,2001
4/20/2011,Utilities,4717,1180,-706,5191
4/21/2011,Consumer Discretionary,11568,2717,-1766,12519
4/21/2011,Consumer Staples,7553,1699,-1098,8154
4/21/2011,Energy,6179,1456,-981,6654
4/21/2011,Financials,12275,2959,-1923,13311
4/21/2011,Health Care,7629,1810,-1173,8266
4/21/2011,Industrials,9208,1892,-1388,9712
4/21/2011,Information Technology,11343,2599,-1755,12187
4/21/2011,Materials,4105,879,-684,4300
4/21/2011,Telecommunication Services,1870,429,-276,2023
4/21/2011,Utilities,4775,1179,-720,5234
4/22/2011,Consumer Discretionary,11676,2766,-1754,12688
4/22/2011,Consumer Staples,7648,1693,-1125,8216
4/22/2011,Energy,6239,1489,-976,6752
4/22/2011,Financials,12441,3007,-1932,13516
4/22/2011,Health Care,7733,1852,-1202,8383
4/22/2011,Industrials,9335,1951,-1406,9880
4/22/2011,Information Technology,11469,2624,-1756,12337
4/22/2011,Materials,4149,894,-687,4356
4/22/2011,Telecommunication Services,1884,427,-277,2034
4/22/2011,Utilities,4812,1197,-705,5304
4/25/2011,Consumer Discretionary,11773,2820,-1810,12783
4/25/2011,Consumer Staples,7712,1734,-1142,8304
4/25/2011,Energy,6343,1513,-981,6875
4/25/2011,Financials,12571,3047,-1958,13660
4/25/2011,Health Care,7826,1882,-1200,8508
4/25/2011,Industrials,9422,1996,-1457,9961
4/25/2011,Information Technology,11606,2702,-1739,12569
4/25/2011,Materials,4192,900,-695,4397
4/25/2011,Telecommunication Services,1905,435,-278,2062
4/25/2011,Utilities,4878,1217,-723,5372
4/26/2011,Consumer Discretionary,11885,2889,-1837,12937
4/26/2011,Consumer Staples,7809,1729,-1155,8383
4/26/2011,Energy,6387,1563,-988,6962
4/26/2011,Financials,12695,3067,-1980,13782
4/26/2011,Health Care,7876,1907,-1202,8581
4/26/2011,Industrials,9510,2041,-1494,10057
4/26/2011,Information Technology,11713,2755,-1768,12700
4/26/2011,Materials,4262,919,-694,4487
4/26/2011,Telecommunication Services,1931,438,-273,2096
4/26/2011,Utilities,4942,1225,-740,5427
4/27/2011,Consumer Discretionary,12024,2958,-1845,13137
4/27/2011,Consumer Staples,7871,1735,-1176,8430
4/27/2011,Energy,6444,1583,-982,7045
4/27/2011,Financials,12796,3075,-2012,13859
4/27/2011,Health Care,7959,1911,-1240,8630
4/27/2011,Industrials,9623,2077,-1473,10227
4/27/2011,Information Technology,11836,2756,-1797,12795
4/27/2011,Materials,4313,935,-716,4532
4/27/2011,Telecommunication Services,1938,444,-278,2104
4/27/2011,Utilities,5014,1225,-742,5497
4/28/2011,Consumer Discretionary,12134,2965,-1843,13256
4/28/2011,Consumer Staples,7921,1745,-1153,8513
4/28/2011,Energy,6484,1605,-986,7103
4/28/2011,Financials,12943,3115,-2042,14016
4/28/2011,Health Care,8045,1938,-1232,8751
4/28/2011,Industrials,9724,2108,-1487,10345
4/28/2011,Information Technology,11964,2783,-1822,12925
4/28/2011,Materials,4359,948,-714,4593
4/28/2011,Telecommunication Services,1952,447,-286,2113
4/28/2011,Utilities,5055,1236,-765,5526
4/29/2011,Consumer Discretionary,12223,2954,-1859,13318
4/29/2011,Consumer Staples,7991,1772,-1173,8590
4/29/2011,Energy,6556,1605,-981,7180
4/29/2011,Financials,13020,3176,-2001,14195
4/29/2011,Health Care,8123,1978,-1228,8873
4/29/2011,Industrials,9777,2142,-1480,10439
4/29/2011,Information Technology,12079,2800,-1812,13067
4/29/2011,Materials,4420,966,-690,4696
4/29/2011,Telecommunication Services,1969,456,-287,2138
4/29/2011,Utilities,5136,1261,-770,5627
5/2/2011,Consumer Discretionary,12396,3005,-1850,13551
5/2/2011,Consumer Staples,8061,1792,-1168,8685
5/2/2011,Energy,6652,1634,-995,7291
5/2/2011,Financials,13159,3237,-2000,14396
5/2/2011,Health Care,8195,1976,-1242,8929
5/2/2011,Industrials,9837,2180,-1458,10559
5/2/2011,Information Technology,12179,2840,-1829,13190
5/2/2011,Materials,4477,974,-683,4768
5/2/2011,Telecommunication Services,1981,448,-292,2137
5/2/2011,Utilities,5137,1309,-759,5687
5/3/2011,Consumer Discretionary,12504,3079,-1844,13739
5/3/2011,Consumer Staples,8137,1837,-1186,8788
5/3/2011,Energy,6693,1655,-1005,7343
5/3/2011,Financials,13254,3240,-2017,14477
5/3/2011,Health Care,8287,2025,-1253,9059
5/3/2011,Industrials,9929,2194,-1509,10614
5/3/2011,Information Technology,12273,2867,-1825,13315
5/3/2011,Materials,4493,967,-691,4769
5/3/2011,Telecommunication Services,1995,454,-294,2155
5/3/2011,Utilities,5160,1339,-768,5731
5/4/2011,Consumer Discretionary,12593,3122,-1863,13852
5/4/2011,Consumer Staples,8209,1849,-1176,8882
5/4/2011,Energy,6742,1656,-1020,7378
5/4/2011,Financials,13354,3265,-2007,14612
5/4/2011,Health Care,8327,2048,-1270,9105
5/4/2011,Industrials,9998,2229,-1540,10687
5/4/2011,Information Technology,12383,2878,-1844,13417
5/4/2011,Materials,4536,999,-713,4822
5/4/2011,Telecommunication Services,2001,450,-294,2157
5/4/2011,Utilities,5210,1338,-762,5786
5/5/2011,Consumer Discretionary,12660,3170,-1901,13929
5/5/2011,Consumer Staples,8263,1871,-1178,8956
5/5/2011,Energy,6767,1651,-1027,7391
5/5/2011,Financials,13486,3307,-2011,14782
5/5/2011,Health Care,8359,2074,-1271,9162
5/5/2011,Industrials,10108,2261,-1512,10857
5/5/2011,Information Technology,12504,2899,-1859,13544
5/5/2011,Materials,4562,1010,-704,4868
5/5/2011,Telecommunication Services,2018,457,-294,2181
5/5/2011,Utilities,5247,1347,-768,5826
5/6/2011,Consumer Discretionary,12746,3192,-1887,14051
5/6/2011,Consumer Staples,8313,1885,-1217,8981
5/6/2011,Energy,6795,1676,-1050,7421
5/6/2011,Financials,13632,3351,-2052,14931
5/6/2011,Health Care,8416,2097,-1262,9251
5/6/2011,Industrials,10193,2270,-1518,10945
5/6/2011,Information Technology,12608,2938,-1903,13643
5/6/2011,Materials,4612,1005,-709,4908
5/6/2011,Telecommunication Services,2030,467,-290,2207
5/6/2011,Utilities,5287,1369,-754,5902
5/9/2011,Consumer Discretionary,12829,3206,-1884,14151
5/9/2011,Consumer Staples,8384,1902,-1215,9071
5/9/2011,Energy,6879,1695,-1077,7497
5/9/2011,Financials,13737,3394,-2086,15045
5/9/2011,Health Care,8482,2104,-1260,9326
5/9/2011,Industrials,10275,2259,-1556,10978
5/9/2011,Information Technology,12673,2992,-1900,13765
5/9/2011,Materials,4660,985,-721,4924
5/9/2011,Telecommunication Services,2053,456,-302,2207
5/9/2011,Utilities,5333,1378,-764,5947
5/10/2011,Consumer Discretionary,12946,3185,-1894,14237
5/10/2011,Consumer Staples,8440,1899,-1194,9145
5/10/2011,Energy,6931,1704,-1063,7572
5/10/2011,Financials,13834,3425,-2075,15184
5/10/2011,Health Care,8541,2149,-1284,9406
5/10/2011,Industrials,10333,2282,-1536,11079
5/10/2011,Information Technology,12757,3035,-1912,13880
5/10/2011,Materials,4688,1001,-722,4967
5/10/2011,Telecommunication Services,2065,460,-306,2219
5/10/2011,Utilities,5374,1384,-769,5989
5/11/2011,Consumer Discretionary,13002,3226,-1911,14317
5/11/2011,Consumer Staples,8512,1884,-1199,9197
5/11/2011,Energy,6985,1714,-1061,7638
5/11/2011,Financials,13912,3442,-2097,15257
5/11/2011,Health Care,8614,2148,-1289,9473
5/11/2011,Industrials,10398,2294,-1535,11157
5/11/2011,Information Technology,12786,3050,-1931,13905
5/11/2011,Materials,4734,1015,-720,5029
5/11/2011,Telecommunication Services,2080,480,-304,2256
5/11/2011,Utilities,5409,1406,-788,6027
5/12/2011,Consumer Discretionary,13078,3248,-1956,14370
5/12/2011,Consumer Staples,8545,1900,-1214,9231
5/12/2011,Energy,7020,1733,-1045,7708
5/12/2011,Financials,13986,3452,-2145,15293
5/12/2011,Health Care,8687,2156,-1287,9556
5/12/2011,Industrials,10480,2330,-1522,11288
5/12/2011,Information Technology,12896,3112,-1900,14108
5/12/2011,Materials,4760,1032,-718,5074
5/12/2011,Telecommunication Services,2094,486,-311,2269
5/12/2011,Utilities,5475,1434,-777,6132
5/13/2011,Consumer Discretionary,13133,3298,-2007,14424
5/13/2011,Consumer Staples,8592,1935,-1214,9313
5/13/2011,Energy,7075,1729,-1034,7770
5/13/2011,Financials,14116,3505,-2145,15476
5/13/2011,Health Care,8732,2156,-1296,9592
5/13/2011,Industrials,10547,2324,-1545,11326
5/13/2011,Information Technology,12973,3155,-1920,14208
5/13/2011,Materials,4767,1029,-723,5073
5/13/2011,Telecommunication Services,2116,492,-312,2296
5/13/2011,Utilities,5513,1437,-786,6164
5/16/2011,Consumer Discretionary,13215,3319,-1992,14542
5/16/2011,Consumer Staples,8675,1932,-1215,9392
5/16/2011,Energy,7104,1759,-1018,7845
5/16/2011,Financials,14189,3495,-2172,15512
5/16/2011,Health Care,8786,2163,-1306,9643
5/16/2011,Industrials,10611,2323,-1543,11391
5/16/2011,Information Technology,13081,3183,-1959,14305
5/16/2011,Materials,4782,1052,-715,5119
5/16/2011,Telecommunication Services,2127,507,-297,2337
5/16/2011,Utilities,5548,1469,-789,6228
5/17/2011,Consumer Discretionary,13289,3346,-1972,14663
5/17/2011,Consumer Staples,8734,1960,-1218,9476
5/17/2011,Energy,7138,1787,-1038,7887
5/17/2011,Financials,14273,3528,-2218,15583
5/17/2011,Health Care,8840,2199,-1332,9707
5/17/2011,Industrials,10672,2366,-1539,11499
5/17/2011,Information Technology,13163,3179,-1993,14349
5/17/2011,Materials,4817,1095,-721,5191
5/17/2011,Telecommunication Services,2145,516,-294,2367
5/17/2011,Utilities,5575,1479,-800,6254
5/18/2011,Consumer Discretionary,13383,3374,-1988,14769
5/18/2011,Consumer Staples,8774,1980,-1245,9509
5/18/2011,Energy,7200,1769,-1026,7943
5/18/2011,Financials,14356,3556,-2227,15685
5/18/2011,Health Care,8895,2224,-1356,9763
5/18/2011,Industrials,10763,2357,-1565,11555
5/18/2011,Information Technology,13253,3186,-2014,14425
5/18/2011,Materials,4840,1110,-753,5197
5/18/2011,Telecommunication Services,2157,507,-302,2362
5/18/2011,Utilities,5593,1470,-807,6256
5/19/2011,Consumer Discretionary,13465,3400,-2003,14862
5/19/2011,Consumer Staples,8791,1991,-1229,9553
5/19/2011,Energy,7261,1791,-1062,7990
5/19/2011,Financials,14438,3603,-2209,15832
5/19/2011,Health Care,8933,2247,-1328,9852
5/19/2011,Industrials,10841,2392,-1551,11682
5/19/2011,Information Technology,13325,3184,-2047,14462
5/19/2011,Materials,4864,1096,-731,5229
5/19/2011,Telecommunication Services,2166,502,-297,2371
5/19/2011,Utilities,5608,1468,-787,6289
5/20/2011,Consumer Discretionary,13557,3457,-2010,15004
5/20/2011,Consumer Staples,8856,2028,-1259,9625
5/20/2011,Energy,7305,1778,-1060,8023
5/20/2011,Financials,14514,3650,-2223,15941
5/20/2011,Health Care,8965,2225,-1343,9847
5/20/2011,Industrials,10887,2418,-1543,11762
5/20/2011,Information Technology,13399,3183,-2056,14526
5/20/2011,Materials,4885,1089,-725,5249
5/20/2011,Telecommunication Services,2172,516,-304,2384
5/20/2011,Utilities,5629,1501,-795,6335
5/23/2011,Consumer Discretionary,6399,676,-1210,5865
5/23/2011,Consumer Staples,4638,394,-763,4269
5/23/2011,Energy,3087,421,-692,2816
5/23/2011,Financials,7408,1718,-1155,7971
5/23/2011,Health Care,2774,871,-865,2780
5/23/2011,Industrials,5480,675,-891,5264
5/23/2011,Information Technology,5837,863,-1351,5349
5/23/2011,Materials,1641,340,-427,1554
5/23/2011,Telecommunication Services,1318,116,-152,1282
5/23/2011,Utilities,3119,562,-404,3277
5/24/2011,Consumer Discretionary,7893,1230,-1377,7746
5/24/2011,Consumer Staples,5547,737,-871,5413
5/24/2011,Energy,3967,686,-768,3885
5/24/2011,Financials,8901,2130,-1375,9656
5/24/2011,Health Care,4067,1181,-961,4287
5/24/2011,Industrials,6616,1052,-1029,6639
5/24/2011,Information Technology,7416,1372,-1483,7305
5/24/2011,Materials,2326,514,-509,2331
5/24/2011,Telecommunication Services,1504,195,-185,1514
5/24/2011,Utilities,3666,775,-496,3945
5/25/2011,Consumer Discretionary,9081,1704,-1537,9248
5/25/2011,Consumer Staples,6249,1016,-926,6339
5/25/2011,Energy,4682,932,-819,4795
5/25/2011,Financials,10134,2446,-1562,11018
5/25/2011,Health Care,5141,1398,-1049,5490
5/25/2011,Industrials,7534,1356,-1148,7742
5/25/2011,Information Technology,8715,1773,-1604,8884
5/25/2011,Materials,2857,667,-538,2986
5/25/2011,Telecommunication Services,1641,251,-205,1687
5/25/2011,Utilities,4085,916,-547,4454
5/26/2011,Consumer Discretionary,10087,2066,-1651,10502
5/26/2011,Consumer Staples,6842,1238,-1010,7070
5/26/2011,Energy,5246,1104,-851,5499
5/26/2011,Financials,11105,2714,-1747,12072
5/26/2011,Health Care,5993,1603,-1135,6461
5/26/2011,Industrials,8300,1574,-1240,8634
5/26/2011,Information Technology,9771,2104,-1735,10140
5/26/2011,Materials,3315,778,-563,3530
5/26/2011,Telecommunication Services,1758,314,-234,1838
5/26/2011,Utilities,4438,1048,-615,4871
5/27/2011,Consumer Discretionary,10882,2371,-1758,11495
5/27/2011,Consumer Staples,7302,1409,-1065,7646
5/27/2011,Energy,5708,1277,-901,6084
5/27/2011,Financials,11920,2944,-1879,12985
5/27/2011,Health Care,6704,1720,-1190,7234
5/27/2011,Industrials,8914,1792,-1329,9377
5/27/2011,Information Technology,10618,2355,-1808,11165
5/27/2011,Materials,3690,853,-593,3950
5/27/2011,Telecommunication Services,1858,364,-254,1968
5/27/2011,Utilities,4727,1131,-666,5192
5/30/2011,Consumer Discretionary,11580,2621,-1820,12381
5/30/2011,Consumer Staples,7695,1555,-1143,8107
5/30/2011,Energy,6081,1413,-935,6559
5/30/2011,Financials,12555,3141,-1985,13711
5/30/2011,Health Care,7253,1849,-1237,7865
5/30/2011,Industrials,9433,1953,-1401,9985
5/30/2011,Information Technology,11255,2570,-1848,11977
5/30/2011,Materials,3979,900,-642,4237
5/30/2011,Telecommunication Services,1923,398,-264,2057
5/30/2011,Utilities,4956,1246,-723,5479
5/31/2011,Consumer Discretionary,12076,2776,-1902,12950
5/31/2011,Consumer Staples,8033,1689,-1188,8534
5/31/2011,Energy,6409,1511,-969,6951
5/31/2011,Financials,13102,3271,-2041,14332
5/31/2011,Health Care,7714,1956,-1245,8425
5/31/2011,Industrials,9841,2078,-1405,10514
5/31/2011,Information Technology,11833,2740,-1874,12699
5/31/2011,Materials,4206,952,-675,4483
5/31/2011,Telecommunication Services,1984,408,-272,2120
5/31/2011,Utilities,5158,1316,-741,5733
6/1/2011,Consumer Discretionary,12519,2963,-1956,13526
6/1/2011,Consumer Staples,8314,1782,-1205,8891
6/1/2011,Energy,6666,1566,-991,7241
6/1/2011,Financials,13514,3377,-2107,14784
6/1/2011,Health Care,8064,2058,-1254,8868
6/1/2011,Industrials,10146,2163,-1426,10883
6/1/2011,Information Technology,12301,2844,-1894,13251
6/1/2011,Materials,4404,995,-687,4712
6/1/2011,Telecommunication Services,2043,433,-265,2211
6/1/2011,Utilities,5292,1360,-767,5885
6/2/2011,Consumer Discretionary,12893,3074,-1996,13971
6/2/2011,Consumer Staples,8557,1883,-1238,9202
6/2/2011,Energy,6883,1642,-1042,7483
6/2/2011,Financials,13867,3477,-2103,15241
6/2/2011,Health Care,8363,2145,-1274,9234
6/2/2011,Industrials,10363,2238,-1465,11136
6/2/2011,Information Technology,12683,2954,-1901,13736
6/2/2011,Materials,4585,1051,-703,4933
6/2/2011,Telecommunication Services,2086,462,-281,2267
6/2/2011,Utilities,5410,1391,-785,6016
6/3/2011,Consumer Discretionary,13178,3178,-2009,14347
6/3/2011,Consumer Staples,8726,1927,-1282,9371
6/3/2011,Energy,7044,1711,-1053,7702
6/3/2011,Financials,14167,3547,-2155,15559
6/3/2011,Health Care,8642,2208,-1295,9555
6/3/2011,Industrials,10590,2331,-1502,11419
6/3/2011,Information Technology,12989,3029,-1936,14082
6/3/2011,Materials,4714,1083,-728,5069
6/3/2011,Telecommunication Services,2115,470,-285,2300
6/3/2011,Utilities,5516,1432,-800,6148
6/6/2011,Consumer Discretionary,13400,3257,-2055,14602
6/6/2011,Consumer Staples,8868,1986,-1285,9569
6/6/2011,Energy,7176,1751,-1065,7862
6/6/2011,Financials,14472,3594,-2208,15858
6/6/2011,Health Care,8860,2258,-1331,9787
6/6/2011,Industrials,10771,2360,-1540,11591
6/6/2011,Information Technology,13221,3122,-1988,14355
6/6/2011,Materials,4823,1109,-738,5194
6/6/2011,Telecommunication Services,2152,490,-299,2343
6/6/2011,Utilities,5602,1451,-835,6218
6/7/2011,Consumer Discretionary,13631,3306,-2024,14913
6/7/2011,Consumer Staples,8988,2044,-1298,9734
6/7/2011,Energy,7301,1802,-1083,8020
6/7/2011,Financials,14664,3658,-2238,16084
6/7/2011,Health Care,9009,2303,-1341,9971
6/7/2011,Industrials,10923,2420,-1573,11770
6/7/2011,Information Technology,13417,3218,-2047,14588
6/7/2011,Materials,4896,1125,-737,5284
